10,107b6afa
348ae74,2002025
348ae78,3c0f809
348ae7c,2002025
348ae80,8e0302d0
348ae84,24640008
348ae88,ae0402d0
348ae8c,ac770000
348ae90,ac620004
348ae94,8e230014
348ae98,8e0202d0
348ae9c,24440008
348aea0,ae0402d0
348aea4,ac530000
348aea8,ac430004
348aeac,8e230018
348aeb0,8e0202d0
348aeb4,24440008
348aeb8,ae0402d0
348aebc,ac530000
348aec0,ac430004
348aec4,8fbf0054
348aec8,8fbe0050
348aecc,8fb7004c
348aed0,8fb60048
348aed4,8fb50044
348aed8,8fb40040
348aedc,8fb3003c
348aee0,8fb20038
348aee4,8fb10034
348aee8,8fb00030
348aeec,3e00008
348aef0,27bd0058
348aef4,27bdffa8
348aef8,afbf0054
348aefc,afb70050
348af00,afb6004c
348af04,afb50048
348af08,afb40044
348af0c,afb30040
348af10,afb2003c
348af14,afb10038
348af18,afb00034
348af1c,809025
348af20,a0a025
348af24,8c900000
348af28,3c118007
348af2c,3631e298
348af30,220f809
348af34,2002025
348af38,8e42009c
348af3c,21840
348af40,33fc3
348af44,73e02
348af48,671821
348af4c,306300ff
348af50,24040020
348af54,afa40028
348af58,afa40024
348af5c,227c3
348af60,42642
348af64,441021
348af68,3042007f
348af6c,441023
348af70,afa20020
348af74,afa0001c
348af78,24020001
348af7c,afa20018
348af80,24020040
348af84,afa20014
348af88,afa20010
348af8c,262208ec
348af90,673823
348af94,3025
348af98,2825
348af9c,40f809
348afa0,2002025
348afa4,8e0302c0
348afa8,24640008
348afac,ae0402c0
348afb0,3c04db06
348afb4,24840020
348afb8,ac640000
348afbc,ac620004
348afc0,3c17800a
348afc4,36f7b900
348afc8,2e0f809
348afcc,2002025
348afd0,8e0302c0
348afd4,24640008
348afd8,ae0402c0
348afdc,3c16da38
348afe0,26d60003
348afe4,ac760000
348afe8,ac620004
348afec,3c128041
348aff0,2652ebc0
348aff4,1498c0
348aff8,2741021
348affc,21080
348b000,2421021
348b004,8c430004
348b008,8e0202c0
348b00c,24440008
348b010,ae0402c0
348b014,3c15de00
348b018,ac550000
348b01c,ac430004
348b020,26310028
348b024,220f809
348b028,2002025
348b02c,2e0f809
348b030,2002025
348b034,8e0302d0
348b038,24640008
348b03c,ae0402d0
348b040,ac760000
348b044,ac620004
348b048,2749821
348b04c,139880
348b050,2539021
348b054,8e430008
348b058,8e0202d0
348b05c,24440008
348b060,ae0402d0
348b064,ac550000
348b068,ac430004
348b06c,8fbf0054
348b070,8fb70050
348b074,8fb6004c
348b078,8fb50048
348b07c,8fb40044
348b080,8fb30040
348b084,8fb2003c
348b088,8fb10038
348b08c,8fb00034
348b090,3e00008
348b094,27bd0058
348b098,27bdffa8
348b09c,afbf0054
348b0a0,afbe0050
348b0a4,afb7004c
348b0a8,afb60048
348b0ac,afb50044
348b0b0,afb40040
348b0b4,afb3003c
348b0b8,afb20038
348b0bc,afb10034
348b0c0,afb00030
348b0c4,80f025
348b0c8,a0a025
348b0cc,8c900000
348b0d0,3c118007
348b0d4,3631e298
348b0d8,220f809
348b0dc,2002025
348b0e0,3c17800a
348b0e4,36f7b900
348b0e8,2e0f809
348b0ec,2002025
348b0f0,8e0302c0
348b0f4,24640008
348b0f8,ae0402c0
348b0fc,3c16da38
348b100,26d60003
348b104,ac760000
348b108,ac620004
348b10c,3c128041
348b110,2652ebc0
348b114,1498c0
348b118,2741021
348b11c,21080
348b120,2421021
348b124,8c430004
348b128,8e0202c0
348b12c,24440008
348b130,ae0402c0
348b134,3c15de00
348b138,ac550000
348b13c,ac430004
348b140,26220028
348b144,40f809
348b148,2002025
348b14c,8fc2009c
348b150,23880
348b154,e23821
348b158,24020040
348b15c,afa20028
348b160,24020020
348b164,afa20024
348b168,afa00020
348b16c,afa0001c
348b170,24030001
348b174,afa30018
348b178,afa20014
348b17c,afa20010
348b180,263108ec
348b184,73823
348b188,3025
348b18c,2825
348b190,220f809
348b194,2002025
348b198,8e0302d0
348b19c,24640008
348b1a0,ae0402d0
348b1a4,3c04db06
348b1a8,24840020
348b1ac,ac640000
348b1b0,ac620004
348b1b4,2e0f809
348b1b8,2002025
348b1bc,8e0302d0
348b1c0,24640008
348b1c4,ae0402d0
348b1c8,ac760000
348b1cc,ac620004
348b1d0,2742821
348b1d4,52880
348b1d8,2459021
348b1dc,8e430008
348b1e0,8e0202d0
348b1e4,24440008
348b1e8,ae0402d0
348b1ec,ac550000
348b1f0,ac430004
348b1f4,8fbf0054
348b1f8,8fbe0050
348b1fc,8fb7004c
348b200,8fb60048
348b204,8fb50044
348b208,8fb40040
348b20c,8fb3003c
348b210,8fb20038
348b214,8fb10034
348b218,8fb00030
348b21c,3e00008
348b220,27bd0058
348b224,27bdffa8
348b228,afbf0054
348b22c,afbe0050
348b230,afb7004c
348b234,afb60048
348b238,afb50044
348b23c,afb40040
348b240,afb3003c
348b244,afb20038
348b248,afb10034
348b24c,afb00030
348b250,80b825
348b254,a0a825
348b258,8c900000
348b25c,3c128007
348b260,3652e298
348b264,240f809
348b268,2002025
348b26c,3c11800a
348b270,3631b900
348b274,220f809
348b278,2002025
348b27c,8e0302c0
348b280,24640008
348b284,ae0402c0
348b288,3c1eda38
348b28c,27de0003
348b290,ac7e0000
348b294,ac620004
348b298,3c138041
348b29c,2673ebc0
348b2a0,15a0c0
348b2a4,2951021
348b2a8,21080
348b2ac,2621021
348b2b0,8c430004
348b2b4,8e0202c0
348b2b8,24440008
348b2bc,ae0402c0
348b2c0,3c16de00
348b2c4,ac560000
348b2c8,ac430004
348b2cc,26420028
348b2d0,40f809
348b2d4,2002025
348b2d8,8ee5009c
348b2dc,24040020
348b2e0,afa40028
348b2e4,24030010
348b2e8,afa30024
348b2ec,51023
348b2f0,210c0
348b2f4,afa20020
348b2f8,afa5001c
348b2fc,24020001
348b300,afa20018
348b304,afa40014
348b308,afa30010
348b30c,265208ec
348b310,3825
348b314,3025
348b318,2825
348b31c,240f809
348b320,2002025
348b324,8e0302d0
348b328,24640008
348b32c,ae0402d0
348b330,3c04db06
348b334,24840020
348b338,ac640000
348b33c,ac620004
348b340,2622edec
348b344,40f809
348b348,295a021
348b34c,2622eef4
348b350,24070001
348b354,3025
348b358,3c038041
348b35c,c46ee900
348b360,3c038041
348b364,40f809
348b368,c46ce904
348b36c,26220554
348b370,3c040001
348b374,24841da0
348b378,40f809
348b37c,2e42021
348b380,220f809
348b384,2002025
348b388,8e0302d0
348b38c,24640008
348b390,ae0402d0
348b394,ac7e0000
348b398,ac620004
348b39c,14a080
348b3a0,2749821
348b3a4,8e630008
348b3a8,8e0202d0
348b3ac,24440008
348b3b0,ae0402d0
348b3b4,ac560000
348b3b8,2631ee24
348b3bc,220f809
348b3c0,ac430004
348b3c4,8fbf0054
348b3c8,8fbe0050
348b3cc,8fb7004c
348b3d0,8fb60048
348b3d4,8fb50044
348b3d8,8fb40040
348b3dc,8fb3003c
348b3e0,8fb20038
348b3e4,8fb10034
348b3e8,8fb00030
348b3ec,3e00008
348b3f0,27bd0058
348b3f4,27bdffa0
348b3f8,afbf005c
348b3fc,afbe0058
348b400,afb70054
348b404,afb60050
348b408,afb5004c
348b40c,afb40048
348b410,afb30044
348b414,afb20040
348b418,afb1003c
348b41c,afb00038
348b420,80b825
348b424,a0a825
348b428,8c900000
348b42c,3c128007
348b430,3652e298
348b434,240f809
348b438,2002025
348b43c,3c11800a
348b440,3631b900
348b444,220f809
348b448,2002025
348b44c,8e0302c0
348b450,24640008
348b454,ae0402c0
348b458,3c16da38
348b45c,26d60003
348b460,ac760000
348b464,ac620004
348b468,3c028041
348b46c,2442ebc0
348b470,1598c0
348b474,275a021
348b478,14a080
348b47c,afa20030
348b480,54a021
348b484,8e830004
348b488,8e0202c0
348b48c,24440008
348b490,ae0402c0
348b494,3c1ede00
348b498,ac5e0000
348b49c,ac430004
348b4a0,26420028
348b4a4,40f809
348b4a8,2002025
348b4ac,220f809
348b4b0,2002025
348b4b4,8e0302d0
348b4b8,24640008
348b4bc,ae0402d0
348b4c0,ac760000
348b4c4,ac620004
348b4c8,8e830008
348b4cc,8e0202d0
348b4d0,24440008
348b4d4,ae0402d0
348b4d8,ac5e0000
348b4dc,ac430004
348b4e0,8ee4009c
348b4e4,24030020
348b4e8,afa30028
348b4ec,afa30024
348b4f0,41080
348b4f4,821023
348b4f8,21040
348b4fc,afa20020
348b500,afa4001c
348b504,24020001
348b508,afa20018
348b50c,afa30014
348b510,afa30010
348b514,265208ec
348b518,3825
348b51c,3025
348b520,2825
348b524,240f809
348b528,2002025
348b52c,8e0302d0
348b530,24640008
348b534,ae0402d0
348b538,3c04db06
348b53c,24840020
348b540,ac640000
348b544,ac620004
348b548,2622edec
348b54c,40f809
348b550,2759821
348b554,26220554
348b558,3c040001
348b55c,24841da0
348b560,40f809
348b564,2e42021
348b568,220f809
348b56c,2002025
348b570,8e0302d0
348b574,24640008
348b578,ae0402d0
348b57c,ac760000
348b580,ac620004
348b584,139880
348b588,8fa20030
348b58c,531021
348b590,8c43000c
348b594,8e0202d0
348b598,24440008
348b59c,ae0402d0
348b5a0,ac5e0000
348b5a4,2631ee24
348b5a8,220f809
348b5ac,ac430004
348b5b0,8fbf005c
348b5b4,8fbe0058
348b5b8,8fb70054
348b5bc,8fb60050
348b5c0,8fb5004c
348b5c4,8fb40048
348b5c8,8fb30044
348b5cc,8fb20040
348b5d0,8fb1003c
348b5d4,8fb00038
348b5d8,3e00008
348b5dc,27bd0060
348b5e0,27bdffa0
348b5e4,afbf005c
348b5e8,afbe0058
348b5ec,afb70054
348b5f0,afb60050
348b5f4,afb5004c
348b5f8,afb40048
348b5fc,afb30044
348b600,afb20040
348b604,afb1003c
348b608,afb00038
348b60c,80b825
348b610,a0a825
348b614,8c900000
348b618,3c138007
348b61c,3673e298
348b620,260f809
348b624,2002025
348b628,3c11800a
348b62c,3631b900
348b630,220f809
348b634,2002025
348b638,8e0302c0
348b63c,24640008
348b640,ae0402c0
348b644,3c16da38
348b648,26d60003
348b64c,ac760000
348b650,ac620004
348b654,3c028041
348b658,2442ebc0
348b65c,15a0c0
348b660,2959021
348b664,129080
348b668,afa20030
348b66c,529021
348b670,8e430004
348b674,8e0202c0
348b678,24440008
348b67c,ae0402c0
348b680,3c1ede00
348b684,ac5e0000
348b688,ac430004
348b68c,26620028
348b690,40f809
348b694,2002025
348b698,220f809
348b69c,2002025
348b6a0,8e0302d0
348b6a4,24640008
348b6a8,ae0402d0
348b6ac,ac760000
348b6b0,ac620004
348b6b4,8e430008
348b6b8,8e0202d0
348b6bc,24440008
348b6c0,ae0402d0
348b6c4,ac5e0000
348b6c8,ac430004
348b6cc,8ee3009c
348b6d0,24050020
348b6d4,afa50028
348b6d8,24040010
348b6dc,afa40024
348b6e0,31080
348b6e4,621023
348b6e8,21040
348b6ec,afa20020
348b6f0,afa3001c
348b6f4,24020001
348b6f8,afa20018
348b6fc,afa50014
348b700,afa40010
348b704,267308ec
348b708,3825
348b70c,3025
348b710,2825
348b714,260f809
348b718,2002025
348b71c,8e0302d0
348b720,24640008
348b724,ae0402d0
348b728,3c04db06
348b72c,24840020
348b730,ac640000
348b734,ac620004
348b738,2622edec
348b73c,40f809
348b740,295a021
348b744,26220554
348b748,3c040001
348b74c,24841da0
348b750,40f809
348b754,2e42021
348b758,220f809
348b75c,2002025
348b760,8e0302d0
348b764,24640008
348b768,ae0402d0
348b76c,ac760000
348b770,ac620004
348b774,8e430010
348b778,8e0202d0
348b77c,24440008
348b780,ae0402d0
348b784,ac5e0000
348b788,ac430004
348b78c,14a080
348b790,8fa20030
348b794,541021
348b798,8c43000c
348b79c,8e0202d0
348b7a0,24440008
348b7a4,ae0402d0
348b7a8,ac5e0000
348b7ac,2631ee24
348b7b0,220f809
348b7b4,ac430004
348b7b8,8fbf005c
348b7bc,8fbe0058
348b7c0,8fb70054
348b7c4,8fb60050
348b7c8,8fb5004c
348b7cc,8fb40048
348b7d0,8fb30044
348b7d4,8fb20040
348b7d8,8fb1003c
348b7dc,8fb00038
348b7e0,3e00008
348b7e4,27bd0060
348b7e8,27bdffc8
348b7ec,afbf0034
348b7f0,afb70030
348b7f4,afb6002c
348b7f8,afb50028
348b7fc,afb40024
348b800,afb30020
348b804,afb2001c
348b808,afb10018
348b80c,afb00014
348b810,a0a025
348b814,8c910000
348b818,3c128041
348b81c,2652ebc0
348b820,598c0
348b824,2651021
348b828,21080
348b82c,2421021
348b830,90500008
348b834,90570009
348b838,9055000a
348b83c,9056000b
348b840,3c028007
348b844,3442e2c0
348b848,40f809
348b84c,2202025
348b850,3c02800a
348b854,3442b900
348b858,40f809
348b85c,2202025
348b860,8e2302d0
348b864,24640008
348b868,ae2402d0
348b86c,3c04da38
348b870,24840003
348b874,ac640000
348b878,ac620004
348b87c,8e2202d0
348b880,24430008
348b884,ae2302d0
348b888,3c03fb00
348b88c,ac430000
348b890,108600
348b894,17bc00
348b898,2178025
348b89c,2168025
348b8a0,15aa00
348b8a4,2158025
348b8a8,ac500004
348b8ac,2749821
348b8b0,139880
348b8b4,2539021
348b8b8,8e430004
348b8bc,8e2202d0
348b8c0,24440008
348b8c4,ae2402d0
348b8c8,3c04de00
348b8cc,ac440000
348b8d0,ac430004
348b8d4,8fbf0034
348b8d8,8fb70030
348b8dc,8fb6002c
348b8e0,8fb50028
348b8e4,8fb40024
348b8e8,8fb30020
348b8ec,8fb2001c
348b8f0,8fb10018
348b8f4,8fb00014
348b8f8,3e00008
348b8fc,27bd0038
348b900,27bdffb8
348b904,afbf0044
348b908,afbe0040
348b90c,afb7003c
348b910,afb60038
348b914,afb50034
348b918,afb40030
348b91c,afb3002c
348b920,afb20028
348b924,afb10024
348b928,afb00020
348b92c,a0a825
348b930,8c900000
348b934,3c138041
348b938,2673ebc0
348b93c,5a0c0
348b940,2851021
348b944,21080
348b948,2621021
348b94c,90520008
348b950,90570009
348b954,9056000a
348b958,905e000b
348b95c,9051000c
348b960,9043000d
348b964,afa30018
348b968,9044000e
348b96c,afa40014
348b970,9042000f
348b974,afa20010
348b978,3c028007
348b97c,3442e298
348b980,40f809
348b984,2002025
348b988,3c02800a
348b98c,3442b900
348b990,40f809
348b994,2002025
348b998,8e0302c0
348b99c,24640008
348b9a0,ae0402c0
348b9a4,3c04da38
348b9a8,24840003
348b9ac,ac640000
348b9b0,ac620004
348b9b4,8e0202c0
348b9b8,24430008
348b9bc,ae0302c0
348b9c0,3c03fa00
348b9c4,24630080
348b9c8,ac430000
348b9cc,129600
348b9d0,17bc00
348b9d4,2579025
348b9d8,25e9025
348b9dc,16b200
348b9e0,2569025
348b9e4,ac520004
348b9e8,8e0202c0
348b9ec,24430008
348b9f0,ae0302c0
348b9f4,3c03fb00
348b9f8,ac430000
348b9fc,118e00
348ba00,8fa30018
348ba04,31c00
348ba08,2238825
348ba0c,8fa30010
348ba10,2238825
348ba14,8fa40014
348ba18,41a00
348ba1c,2238825
348ba20,ac510004
348ba24,295a021
348ba28,14a080
348ba2c,2749821
348ba30,8e630004
348ba34,8e0202c0
348ba38,24440008
348ba3c,ae0402c0
348ba40,3c04de00
348ba44,ac440000
348ba48,ac430004
348ba4c,8fbf0044
348ba50,8fbe0040
348ba54,8fb7003c
348ba58,8fb60038
348ba5c,8fb50034
348ba60,8fb40030
348ba64,8fb3002c
348ba68,8fb20028
348ba6c,8fb10024
348ba70,8fb00020
348ba74,3e00008
348ba78,27bd0048
348ba7c,27bdffa8
348ba80,afbf0054
348ba84,afbe0050
348ba88,afb7004c
348ba8c,afb60048
348ba90,afb50044
348ba94,afb40040
348ba98,afb3003c
348ba9c,afb20038
348baa0,afb10034
348baa4,afb00030
348baa8,a0b025
348baac,8c900000
348bab0,3c138041
348bab4,2673ebc0
348bab8,5a0c0
348babc,2858821
348bac0,118880
348bac4,2718821
348bac8,9232000c
348bacc,9222000d
348bad0,afa20018
348bad4,9224000e
348bad8,afa4001c
348badc,9225000f
348bae0,afa50020
348bae4,92260010
348bae8,afa60024
348baec,92270011
348baf0,afa70028
348baf4,92280012
348baf8,afa80014
348bafc,92290013
348bb00,afa90010
348bb04,3c158007
348bb08,36b5e298
348bb0c,2a0f809
348bb10,2002025
348bb14,3c1e800a
348bb18,37deb900
348bb1c,3c0f809
348bb20,2002025
348bb24,8e0302c0
348bb28,24640008
348bb2c,ae0402c0
348bb30,3c17da38
348bb34,26f70003
348bb38,ac770000
348bb3c,ac620004
348bb40,8e230004
348bb44,8e0202c0
348bb48,24440008
348bb4c,ae0402c0
348bb50,3c11de00
348bb54,ac510000
348bb58,ac430004
348bb5c,26b50028
348bb60,2a0f809
348bb64,2002025
348bb68,3c0f809
348bb6c,2002025
348bb70,8e0302d0
348bb74,24640008
348bb78,ae0402d0
348bb7c,ac770000
348bb80,ac620004
348bb84,8e0202d0
348bb88,24430008
348bb8c,ae0302d0
348bb90,3c03fa00
348bb94,24630080
348bb98,ac430000
348bb9c,129600
348bba0,8fa30018
348bba4,31c00
348bba8,2439025
348bbac,8fa50020
348bbb0,2459025
348bbb4,8fa4001c
348bbb8,41a00
348bbbc,2439025
348bbc0,ac520004
348bbc4,8e0302d0
348bbc8,24620008
348bbcc,ae0202d0
348bbd0,3c02fb00
348bbd4,ac620000
348bbd8,8fa60024
348bbdc,61600
348bbe0,8fa70028
348bbe4,72400
348bbe8,441025
348bbec,8fa90010
348bbf0,491025
348bbf4,8fa80014
348bbf8,82200
348bbfc,441025
348bc00,ac620004
348bc04,296a021
348bc08,14a080
348bc0c,2749821
348bc10,8e630008
348bc14,8e0202d0
348bc18,24440008
348bc1c,ae0402d0
348bc20,ac510000
348bc24,ac430004
348bc28,8fbf0054
348bc2c,8fbe0050
348bc30,8fb7004c
348bc34,8fb60048
348bc38,8fb50044
348bc3c,8fb40040
348bc40,8fb3003c
348bc44,8fb20038
348bc48,8fb10034
348bc4c,8fb00030
348bc50,3e00008
348bc54,27bd0058
348bc58,27bdffe8
348bc5c,afbf0014
348bc60,510c0
348bc64,451021
348bc68,21080
348bc6c,3c038041
348bc70,2463ebc0
348bc74,431021
348bc78,8c420000
348bc7c,40f809
348bc84,8fbf0014
348bc88,3e00008
348bc8c,27bd0018
348bc90,3e00008
348bc98,24020140
348bc9c,3e00008
348bca0,a4821424
348bca4,27bdffe0
348bca8,afbf001c
348bcac,afb10018
348bcb0,afb00014
348bcb4,808025
348bcb8,8c8208c4
348bcbc,24420001
348bcc0,c103786
348bcc4,ac8208c4
348bcc8,3c028040
348bccc,94420db4
348bcd0,8e0308c4
348bcd4,1462001e
348bcd8,8fbf001c
348bcdc,920200b2
348bce0,34420001
348bce4,a20200b2
348bce8,3c04801c
348bcec,348484a0
348bcf0,3c110001
348bcf4,918821
348bcf8,86221e1a
348bcfc,ae020000
348bd00,948200a4
348bd04,a6020066
348bd08,3c108009
348bd0c,3602d894
348bd10,40f809
348bd14,261005d4
348bd18,3c04a34b
348bd1c,200f809
348bd20,3484e820
348bd24,3c028011
348bd28,3442a5d0
348bd2c,2403fff8
348bd30,a4431412
348bd34,240200a0
348bd38,a6221e1a
348bd3c,24020014
348bd40,a2221e15
348bd44,24020001
348bd48,a2221e5e
348bd4c,8fbf001c
348bd50,8fb10018
348bd54,8fb00014
348bd58,3e00008
348bd5c,27bd0020
348bd60,8c8200a0
348bd64,34423000
348bd68,ac8200a0
348bd6c,3c028041
348bd70,90420e02
348bd74,304200ff
348bd78,10400005
348bd7c,52840
348bd80,3c028010
348bd84,451021
348bd88,94428cec
348bd8c,a4820034
348bd90,3e00008
348bd98,24020001
348bd9c,3e00008
348bda0,a082003e
348bda4,24020012
348bda8,2406ffff
348bdac,24070016
348bdb0,821821
348bdb4,80630074
348bdb8,54660004
348bdbc,24420001
348bdc0,822021
348bdc4,3e00008
348bdc8,a0850074
348bdcc,1447fff9
348bdd0,821821
348bdd4,3e00008
348bddc,862021
348bde0,908200a8
348bde4,a22825
348bde8,3e00008
348bdec,a08500a8
348bdf0,851821
348bdf4,906200bc
348bdf8,23600
348bdfc,63603
348be00,4c20001
348be04,1025
348be08,24420001
348be0c,a06200bc
348be10,510c0
348be14,451823
348be18,31880
348be1c,831821
348be20,602025
348be24,806200e5
348be28,24420001
348be2c,21400
348be30,946300e6
348be34,431025
348be38,3e00008
348be3c,ac8200e4
348be40,853021
348be44,3c028040
348be48,24420d96
348be4c,451021
348be50,90470000
348be54,51040
348be58,3c038041
348be5c,2463fc7c
348be60,431021
348be64,471021
348be68,90c300bc
348be6c,33e00
348be70,73e03
348be74,4e20001
348be78,1825
348be7c,90420000
348be80,431021
348be84,a0c200bc
348be88,510c0
348be8c,451023
348be90,21080
348be94,822021
348be98,3c028040
348be9c,24420d96
348bea0,451021
348bea4,90430000
348bea8,52840
348beac,3c028041
348beb0,2442fc7c
348beb4,a22821
348beb8,a32821
348bebc,80a20000
348bec0,808300e5
348bec4,431021
348bec8,21400
348becc,948300e6
348bed0,431025
348bed4,3e00008
348bed8,ac8200e4
348bedc,24020001
348bee0,a082003d
348bee4,24020014
348bee8,a08200cf
348beec,24020140
348bef0,3e00008
348bef4,a4821424
348bef8,24020001
348befc,a0820032
348bf00,a082003a
348bf04,24020030
348bf08,a48213f4
348bf0c,3e00008
348bf10,a0820033
348bf14,24020002
348bf18,a0820032
348bf1c,24020001
348bf20,a082003a
348bf24,a082003c
348bf28,24020060
348bf2c,a48213f4
348bf30,3e00008
348bf34,a0820033
348bf38,24020007
348bf3c,3e00008
348bf40,a082007b
348bf44,24020001
348bf48,a21004
348bf4c,8c8500a4
348bf50,a22825
348bf54,3e00008
348bf58,ac8500a4
348bf5c,27bdffe8
348bf60,afbf0014
348bf64,c1025d6
348bf6c,8fbf0014
348bf70,3e00008
348bf74,27bd0018
348bf78,24020010
348bf7c,a0820082
348bf80,9082009a
348bf84,2442000a
348bf88,3e00008
348bf8c,a082009a
348bf90,3c028041
348bf94,90420e02
348bf98,304200ff
348bf9c,10400005
348bfa0,52840
348bfa4,3c028010
348bfa8,451021
348bfac,94428cec
348bfb0,a4820034
348bfb4,3e00008
348bfbc,8482002e
348bfc0,28420130
348bfc4,50400001
348bfc8,a08000a4
348bfcc,24020140
348bfd0,3e00008
348bfd4,a4821424
348bfd8,3c028041
348bfdc,90420e01
348bfe0,1040000c
348bfe4,3c028041
348bfe8,94820f06
348bfec,34420040
348bff0,a4820f06
348bff4,3c028041
348bff8,90420e00
348bffc,54400009
348c000,94820f06
348c004,94820ef4
348c008,3042fb87
348c00c,3e00008
348c010,a4820ef4
348c014,90420e00
348c018,1040000c
348c020,94820f06
348c024,34420080
348c028,a4820f06
348c02c,94820ef6
348c030,24038f00
348c034,431025
348c038,a4820ef6
348c03c,94820ee4
348c040,2403f000
348c044,431025
348c048,a4820ee4
348c04c,3e00008
348c054,2c8200d4
348c058,1040000b
348c05c,41880
348c060,641021
348c064,21080
348c068,3c058041
348c06c,24a5fc98
348c070,a21021
348c074,80430000
348c078,3182b
348c07c,31823
348c080,3e00008
348c084,431024
348c088,3e00008
348c08c,1025
348c090,27bdffe0
348c094,afbf001c
348c098,afb20018
348c09c,afb10014
348c0a0,afb00010
348c0a4,808025
348c0a8,3c128011
348c0ac,3652a5d0
348c0b0,c103015
348c0b4,2002025
348c0b8,2008825
348c0bc,8c420008
348c0c0,2002825
348c0c4,40f809
348c0c8,2402025
348c0cc,1622fff8
348c0d0,408025
348c0d4,2201025
348c0d8,8fbf001c
348c0dc,8fb20018
348c0e0,8fb10014
348c0e4,8fb00010
348c0e8,3e00008
348c0ec,27bd0020
348c0f0,27bdffe8
348c0f4,afbf0014
348c0f8,8c82000c
348c0fc,84860012
348c100,84850010
348c104,3c048011
348c108,40f809
348c10c,3484a5d0
348c110,8fbf0014
348c114,3e00008
348c118,27bd0018
348c11c,3e00008
348c120,a01025
348c124,8082007d
348c128,21027
348c12c,2102b
348c130,3e00008
348c134,24420008
348c138,8c8200a0
348c13c,21182
348c140,30420007
348c144,10400005
348c14c,38420001
348c150,2102b
348c154,3e00008
348c158,24420035
348c15c,3e00008
348c160,24020054
348c164,8c8200a0
348c168,210c2
348c16c,30420007
348c170,10400005
348c178,38420001
348c17c,2102b
348c180,3e00008
348c184,24420033
348c188,3e00008
348c18c,24020032
348c190,8c8200a0
348c194,30420007
348c198,10400005
348c1a0,38420001
348c1a4,2102b
348c1a8,3e00008
348c1ac,24420030
348c1b0,3e00008
348c1b4,24020004
348c1b8,8c8300a0
348c1bc,31b82
348c1c0,30630007
348c1c4,10600005
348c1c8,24040001
348c1cc,14640004
348c1d0,2402007b
348c1d4,3e00008
348c1d8,24020060
348c1dc,24020005
348c1e0,3e00008
348c1e8,8c8300a0
348c1ec,31b02
348c1f0,30630003
348c1f4,10600005
348c1f8,24040001
348c1fc,14640004
348c200,240200c7
348c204,3e00008
348c208,24020046
348c20c,24020045
348c210,3e00008
348c218,8c8200a0
348c21c,21242
348c220,30420007
348c224,2102b
348c228,3e00008
348c22c,24420037
348c230,8c8200a0
348c234,21502
348c238,30420007
348c23c,2c420002
348c240,2c420001
348c244,3e00008
348c248,24420079
348c24c,8c8200a0
348c250,21442
348c254,30420007
348c258,2c420002
348c25c,2c420001
348c260,3e00008
348c264,24420077
348c268,9082003a
348c26c,2102b
348c270,3e00008
348c274,244200b9
348c278,8083007c
348c27c,2402ffff
348c280,50620007
348c284,2402006b
348c288,80830094
348c28c,28630006
348c290,10600003
348c294,2402006a
348c298,3e00008
348c29c,24020003
348c2a0,3e00008
348c2a8,8083007b
348c2ac,2402ffff
348c2b0,10620003
348c2b8,3e00008
348c2bc,2402000c
348c2c0,3e00008
348c2c4,2402003b
348c2c8,8c8300a0
348c2cc,30630007
348c2d0,14600002
348c2d4,a01025
348c2d8,2402004d
348c2dc,3e00008
348c2e4,8c8300a0
348c2e8,30630038
348c2ec,14600002
348c2f0,a01025
348c2f4,2402004d
348c2f8,3e00008
348c300,8c8300a0
348c304,3c040001
348c308,3484c000
348c30c,641824
348c310,14600002
348c314,a01025
348c318,2402004d
348c31c,3e00008
348c324,94820eda
348c328,30420008
348c32c,14400010
348c334,80830086
348c338,2402001b
348c33c,1062000e
348c344,80830087
348c348,1062000d
348c350,80830088
348c354,1062000c
348c358,2403001b
348c35c,80840089
348c360,1483000a
348c364,a01025
348c368,3e00008
348c36c,240200c8
348c370,3e00008
348c374,240200c8
348c378,3e00008
348c37c,240200c8
348c380,3e00008
348c384,240200c8
348c388,240200c8
348c38c,3e00008
348c394,8483002e
348c398,28630140
348c39c,14600008
348c3a0,a01025
348c3a4,24030076
348c3a8,50a30005
348c3ac,2402007f
348c3b0,38a2003d
348c3b4,2c420001
348c3b8,3e00008
348c3bc,2442007d
348c3c0,3e00008
348c3c8,27bdffe8
348c3cc,afbf0014
348c3d0,c1038e3
348c3d8,c10245b
348c3e0,c1036e1
348c3e8,c1020c1
348c3f0,c1034ab
348c3f8,8fbf0014
348c3fc,3e00008
348c400,27bd0018
348c404,27bdffe8
348c408,afbf0014
348c40c,c10229b
348c414,c101141
348c41c,c1033d2
348c424,c1024d7
348c42c,c101abb
348c434,8fbf0014
348c438,3e00008
348c43c,27bd0018
348c440,27bdffe8
348c444,afbf0014
348c448,afb00010
348c44c,3c10801c
348c450,361084a0
348c454,8e040000
348c458,c1014f2
348c45c,248402a8
348c460,8e040000
348c464,c103790
348c468,248402a8
348c46c,c10206b
348c474,8fbf0014
348c478,8fb00010
348c47c,3e00008
348c480,27bd0018
348c484,27bdffe0
348c488,afbf001c
348c48c,afb10018
348c490,afb00014
348c494,808025
348c498,c103908
348c49c,a08825
348c4a0,2202825
348c4a4,c027368
348c4a8,2002025
348c4ac,8fbf001c
348c4b0,8fb10018
348c4b4,8fb00014
348c4b8,3e00008
348c4bc,27bd0020
348c4c0,27bdffe8
348c4c4,afbf0014
